metadata	feature	value	coef	stderr	N	N.not.0	pval	qval
site	PENTOSE.P.PWY..pentose.phosphate.pathway.unclassified	canada	-0.211459470857349	0.127413813233977	65	0	0.102207880550454	0.510635872084702
site	PWY.5103..L.isoleucine.biosynthesis.III	swissAlps	0.227592716939915	0.141005580708386	65	0	0.111759923211118	0.510635872084702
site	PWY.5103..L.isoleucine.biosynthesis.III.unclassified	swissAlps	0.23625269280299	0.139352710017862	65	0	0.0951916762327357	0.510635872084702
site	PWY.5686..UMP.biosynthesis.I	norway	0.213190352071172	0.135181200222672	65	0	0.120037537094538	0.510635872084702
site	PWY.5686..UMP.biosynthesis.I.unclassified	norway	0.209879890440177	0.130960008979417	65	0	0.11426932059794	0.510635872084702
site	PWY.6126..superpathway.of.adenosine.nucleotides.de.novo.biosynthesis.II	swissAlps	0.242252785019553	0.150801102491728	65	0	0.113428086783983	0.510635872084702
site	PWY.6126..superpathway.of.adenosine.nucleotides.de.novo.biosynthesis.II.unclassified	swissAlps	0.247310800866193	0.148469125372958	65	0	0.100978735193178	0.510635872084702
site	PWY.6386..UDP.N.acetylmuramoyl.pentapeptide.biosynthesis.II..lysine.containing.	norway	0.282301052102123	0.166302014225134	65	0	0.0947800212010865	0.510635872084702
site	PWY.6386..UDP.N.acetylmuramoyl.pentapeptide.biosynthesis.II..lysine.containing..unclassified	norway	0.27370050853102	0.160511354715054	65	0	0.0933340362595145	0.510635872084702
site	PWY.7198..pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.IV	canada	-0.251858098899505	0.159385487143329	65	0	0.119323036023454	0.510635872084702
site	PWY.7198..pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.IV.unclassified	canada	-0.251510453971827	0.158452573273885	65	0	0.117703073206625	0.510635872084702
site	PWY.7208..superpathway.of.pyrimidine.nucleobases.salvage.unclassified	swissAlps	0.217853521027458	0.13653505139013	65	0	0.115835399351324	0.510635872084702
site	PWY.7400..L.arginine.biosynthesis.IV..archaebacteria.	swissAlps	0.235007373101405	0.143219306892952	65	0	0.106052324511531	0.510635872084702
site	PWY.7790..UMP.biosynthesis.II	norway	0.213190352071172	0.135181200222672	65	0	0.120037537094538	0.510635872084702
site	PWY.7790..UMP.biosynthesis.II.unclassified	norway	0.209879890440177	0.130093171652849	65	0	0.111926157272997	0.510635872084702
site	PWY.7791..UMP.biosynthesis.III	norway	0.213190352071172	0.135181200222672	65	0	0.120037537094538	0.510635872084702
site	PWY.7791..UMP.biosynthesis.III.unclassified	norway	0.209879890440177	0.130093171652849	65	0	0.111926157272997	0.510635872084702
site	PWY0.1296..purine.ribonucleosides.degradation	norway	0.471477773522022	0.296722043139296	65	0	0.11732679612882	0.510635872084702
site	PWY0.1296..purine.ribonucleosides.degradation.unclassified	norway	0.473089097583314	0.291786023789177	65	0	0.110185195122858	0.510635872084702
site	PWY66.409..superpathway.of.purine.nucleotide.salvage	norway	0.418011673783265	0.25964821122382	65	0	0.112665535908975	0.510635872084702
site	PWY66.409..superpathway.of.purine.nucleotide.salvage.unclassified	norway	0.415603363121641	0.25480152594596	65	0	0.108110637236861	0.510635872084702
site	TRNA.CHARGING.PWY..tRNA.charging.unclassified	swissAlps	0.190570990257514	0.114170258427758	65	0	0.100291498347675	0.510635872084702
site	TRNA.CHARGING.PWY..tRNA.charging	swissAlps	0.183918601716149	0.117164072415263	65	0	0.121731840706263	0.513765878886276
site	UNINTEGRATED	swissAlps	0.184094973570882	0.119458142503381	65	0	0.128554382978621	0.520528670161577
site	HISTSYN.PWY..L.histidine.biosynthesis	swissAlps	0.232995614018782	0.151225622561179	65	0	0.12864397701664	0.520528670161577
site	ILEUSYN.PWY..L.isoleucine.biosynthesis.I..from.threonine.	swissAlps	0.209662818260008	0.136061893206673	65	0	0.12858999307612	0.520528670161577
site	PWY.6609..adenine.and.adenosine.salvage.III.unclassified	norway	0.334997218549377	0.218467947859954	65	0	0.130435458359856	0.520528670161577
site	PWY.7208..superpathway.of.pyrimidine.nucleobases.salvage	norway	0.28012806287135	0.183469684975918	65	0	0.13205658370637	0.520528670161577
site	PWY.7208..superpathway.of.pyrimidine.nucleobases.salvage	swissAlps	0.213962283194403	0.138537889707193	65	0	0.127742253694138	0.520528670161577
site	PWY.7208..superpathway.of.pyrimidine.nucleobases.salvage.unclassified	norway	0.277596775683515	0.180817268977191	65	0	0.129983229856515	0.520528670161577
site	PWY0.1296..purine.ribonucleosides.degradation.unclassified	swissAlps	0.342000269565607	0.220327516162201	65	0	0.125865028539246	0.520528670161577
site	THRESYN.PWY..superpathway.of.L.threonine.biosynthesis.unclassified	canada	-0.184789130818492	0.121033212786533	65	0	0.132074438697714	0.520528670161577
site	PWY0.1296..purine.ribonucleosides.degradation	swissAlps	0.340388945504315	0.224054702505869	65	0	0.13395878234872	0.52410151342273
site	PWY.724..superpathway.of.L.lysine..L.threonine.and.L.methionine.biosynthesis.II	swissAlps	0.244273088224845	0.161632473872365	65	0	0.135964521591978	0.528094083864496
site	PWY.6609..adenine.and.adenosine.salvage.III	norway	0.334196661690952	0.222278124371529	65	0	0.137954123514383	0.531966979882802
site	THRESYN.PWY..superpathway.of.L.threonine.biosynthesis	canada	-0.183937204502977	0.124164988838003	65	0	0.143734627407219	0.549398125970042
site	VALSYN.PWY..L.valine.biosynthesis.unclassified	swissAlps	0.191798918476079	0.129731796475937	65	0	0.144524507018239	0.549398125970042
site	NONMEVIPP.PWY..methylerythritol.phosphate.pathway.I.unclassified	canada	-0.149185729073753	0.101378240675963	65	0	0.146361398467115	0.550764593415166
site	P105.PWY..TCA.cycle.IV..2.oxoglutarate.decarboxylase..unclassified	swissAlps	0.298296735368436	0.203000988158534	65	0	0.146939061302927	0.550764593415166
site	HISTSYN.PWY..L.histidine.biosynthesis	norway	0.292091881897121	0.200272412047186	65	0	0.149925403731152	0.554207009654465
site	PWY.5695..inosine.5..phosphate.degradation.unclassified	swissAlps	0.208549632170438	0.142740804244335	65	0	0.149222583207954	0.554207009654465
site	P105.PWY..TCA.cycle.IV..2.oxoglutarate.decarboxylase.	swissAlps	0.296938704501231	0.204544552289168	65	0	0.151792236713963	0.557264649854
site	PWY0.162..superpathway.of.pyrimidine.ribonucleotides.de.novo.biosynthesis.unclassified	canada	-0.206490023403182	0.14294778069589	65	0	0.153796708628452	0.560782556631635
site	PWY.3841..folate.transformations.II..plants..unclassified	swissAlps	0.3453974810666	0.240041385799328	65	0	0.15537306706667	0.56270245910632
site	HISTSYN.PWY..L.histidine.biosynthesis.unclassified	norway	0.281805057570043	0.197071361793071	65	0	0.157914069356976	0.568066719297576
site	NONOXIPENT.PWY..pentose.phosphate.pathway..non.oxidative.branch..I	russia	-0.225084562291577	0.15844254366655	65	0	0.160607167257969	0.573902944335142
site	NONMEVIPP.PWY..methylerythritol.phosphate.pathway.I	canada	-0.146616058075043	0.103540730669066	65	0	0.161939289452927	0.574634268697588
site	NONOXIPENT.PWY..pentose.phosphate.pathway..non.oxidative.branch..I.unclassified	russia	-0.220553431979735	0.156139140839342	65	0	0.162955986645585	0.574634268697588
site	PWY.3841..folate.transformations.II..plants.	swissAlps	0.338705553896338	0.241898574187891	65	0	0.166604445137195	0.58366001695122
site	PWY.6124..inosine.5..phosphate.biosynthesis.II.unclassified	canada	-0.170479368619175	0.122659087373668	65	0	0.169705817211387	0.59066440276171
site	BRANCHED.CHAIN.AA.SYN.PWY..superpathway.of.branched.chain.amino.acid.biosynthesis.unclassified	swissAlps	0.189211543870566	0.136651925991748	65	0	0.171295173628576	0.591090708129043
site	PWY.5695..inosine.5..phosphate.degradation	swissAlps	0.200805964573221	0.145279786660476	65	0	0.172033862813677	0.591090708129043
site	PWY66.429..fatty.acid.biosynthesis.initiation..mitochondria..unclassified	norway	0.238355636862418	0.173332989789194	65	0	0.174203872904681	0.594205276839467
site	VALSYN.PWY..L.valine.biosynthesis	swissAlps	0.180085900889655	0.131253587489131	65	0	0.175157525635514	0.594205276839467
site	PEPTIDOGLYCANSYN.PWY..peptidoglycan.biosynthesis.I..meso.diaminopimelate.containing.	norway	0.223377753426394	0.164893706038858	65	0	0.180599669513042	0.599361563803341
site	PEPTIDOGLYCANSYN.PWY..peptidoglycan.biosynthesis.I..meso.diaminopimelate.containing..unclassified	norway	0.215943517738931	0.159523610744649	65	0	0.18091681693161	0.599361563803341
site	PWY.5188..tetrapyrrole.biosynthesis.I..from.glutamate..unclassified	norway	0.203648146598194	0.150243000962946	65	0	0.180352155377759	0.599361563803341
site	PWY66.429..fatty.acid.biosynthesis.initiation..mitochondria.	norway	0.241177560725242	0.178638702963964	65	0	0.182059672609481	0.599361563803341
site	THRESYN.PWY..superpathway.of.L.threonine.biosynthesis.unclassified	swissAlps	0.187936630330076	0.13927100278582	65	0	0.182268535261091	0.599361563803341
site	PWY.5097..L.lysine.biosynthesis.VI.unclassified	swissAlps	0.216164090563293	0.162391207903333	65	0	0.188181685890452	0.611305355377468
site	PWY0.162..superpathway.of.pyrimidine.ribonucleotides.de.novo.biosynthesis	canada	-0.195371976922929	0.146694871129149	65	0	0.187954877292986	0.611305355377468
site	PWY.5188..tetrapyrrole.biosynthesis.I..from.glutamate.	norway	0.203169490952683	0.153941137776472	65	0	0.1919197804277	0.619692784995464
site	BRANCHED.CHAIN.AA.SYN.PWY..superpathway.of.branched.chain.amino.acid.biosynthesis	swissAlps	0.180736926398811	0.138187963614199	65	0	0.195894058441908	0.625799448763615
site	DTDPRHAMSYN.PWY..dTDP..beta..L.rhamnose.biosynthesis.unclassified	canada	-0.14482392633663	0.116415790772447	65	0	0.218329285296261	0.625799448763615
site	PWY.2942..L.lysine.biosynthesis.III.unclassified	swissAlps	0.212445417910747	0.170148109597996	65	0	0.216664665829665	0.625799448763615
site	PWY.5097..L.lysine.biosynthesis.VI	swissAlps	0.208439739941383	0.164983690864414	65	0	0.211334077518626	0.625799448763615
site	PWY.6122..5.aminoimidazole.ribonucleotide.biosynthesis.II.unclassified	canada	-0.137872080918561	0.110024134218039	65	0	0.215028061170256	0.625799448763615
site	PWY.6123..inosine.5..phosphate.biosynthesis.I	norway	0.219886551620394	0.173125705642738	65	0	0.208953332296822	0.625799448763615
site	PWY.6123..inosine.5..phosphate.biosynthesis.I.unclassified	norway	0.211740869946017	0.169163986640633	65	0	0.215540765805658	0.625799448763615
site	PWY.6124..inosine.5..phosphate.biosynthesis.II	canada	-0.161888969341671	0.12514664633826	65	0	0.200763575120469	0.625799448763615
site	PWY.6277..superpathway.of.5.aminoimidazole.ribonucleotide.biosynthesis.unclassified	canada	-0.137872080918561	0.110024134218039	65	0	0.215028061170256	0.625799448763615
site	PWY.6387..UDP.N.acetylmuramoyl.pentapeptide.biosynthesis.I..meso.diaminopimelate.containing.	norway	0.212157919437432	0.16514252432823	65	0	0.203836388007166	0.625799448763615
site	PWY.6387..UDP.N.acetylmuramoyl.pentapeptide.biosynthesis.I..meso.diaminopimelate.containing..unclassified	norway	0.204644436938187	0.159712135068206	65	0	0.205006753246593	0.625799448763615
site	PWY.6700..queuosine.biosynthesis.I..de.novo.	russia	-0.155849175227876	0.119938086932816	65	0	0.198772804262866	0.625799448763615
site	PWY.6700..queuosine.biosynthesis.I..de.novo..unclassified	russia	-0.148729500432574	0.117560507493727	65	0	0.210715634412233	0.625799448763615
site	PWY.7198..pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.IV	norway	0.310973576999859	0.242884982015733	65	0	0.205355881013608	0.625799448763615
site	PWY.7198..pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.IV.unclassified	norway	0.306512461741946	0.241463329565041	65	0	0.209201835152999	0.625799448763615
